time,col1,col2
2016-01-01,0.59085978,0.59138021
2016-01-02,0.565551769,0.571342306
2016-01-03,0.53867924,0.549769835
2016-01-04,0.511894438,0.526931562
2016-01-05,0.483988659,0.502906605
2016-01-06,0.460364525,0.478314246
2016-01-07,0.429912606,0.452788961
2016-01-08,0.402973786,0.426357848
2016-01-09,0.372922444,0.399340876
2016-01-10,0.3432766,0.371699763
2016-01-11,0.31349473,0.343957715
2016-01-12,0.284599247,0.315648866
2016-01-13,0.256271462,0.28726053
2016-01-14,0.229010799,0.259169205
2016-01-15,0.202765329,0.231964226
2016-01-16,0.177997958,0.206260609
2016-01-17,0.154769607,0.182534935
2016-01-18,0.134125131,0.160663162
2016-01-19,0.115681596,0.140626928
2016-01-20,0.100565637,0.122934345
2016-01-21,0.086465995,0.108078005
2016-01-22,0.074382392,0.096167442
2016-01-23,0.064652292,0.087019276
2016-01-24,0.058023505,0.080916075
2016-01-25,0.055705204,0.077482631
2016-01-26,0.056761603,0.076477145
2016-01-27,0.06117895,0.078068683
2016-01-28,0.068686272,0.082378041
2016-01-29,0.079669878,0.089210326
2016-01-30,0.093484068,0.098963026
2016-01-31,0.109369051,0.110933893
2016-02-01,0.126698588,0.125562505
2016-02-02,0.146211451,0.142300422
2016-02-03,0.167260094,0.160946813
2016-02-04,0.190819884,0.181430174
2016-02-05,0.216175458,0.204257728
2016-02-06,0.241578817,0.228441689
2016-02-07,0.272846676,0.253574124
2016-02-08,0.301313597,0.279920882
2016-02-09,0.333156884,0.307411413
2016-02-10,0.363071219,0.335037696
2016-02-11,0.3938275,0.362933859
2016-02-12,0.42303102,0.390924018
2016-02-13,0.450602832,0.418013337
2016-02-14,0.477280948,0.44512981
2016-02-15,0.502833262,0.470464006
2016-02-16,0.527879916,0.494855251
2016-02-17,0.551724434,0.517570254
2016-02-18,0.574761699,0.538808807
2016-02-19,0.596155106,0.558390079
2016-02-20,0.614082662,0.576158939
2016-02-21,0.628098471,0.591945448
2016-02-22,0.639451394,0.605340778
2016-02-23,0.647605162,0.616256261
2016-02-24,0.652199001,0.624795612
2016-02-25,0.652461721,0.630424623
2016-02-26,0.648380111,0.63273722
2016-02-27,0.640821107,0.631188325
2016-02-28,0.631178498,0.626070295
2016-02-29,0.619987278,0.6173017
2016-03-01,0.607064263,0.604988406
2016-03-02,0.591725261,0.589176839
2016-03-03,0.573690973,0.569805351
2016-03-04,0.552235427,0.548058202
2016-03-05,0.526612901,0.523947424
2016-03-06,0.497079059,0.497584964
2016-03-07,0.467150034,0.469225933
2016-03-08,0.430486438,0.438739766
2016-03-09,0.395579728,0.406125425
2016-03-10,0.355404635,0.371387993
2016-03-11,0.317174867,0.33517689
2016-03-12,0.276515074,0.297254421
2016-03-13,0.234591197,0.257188311
2016-03-14,0.190888925,0.215450218
2016-03-15,0.145548879,0.172002023
2016-03-16,0.099361617,0.127300717
2016-03-17,0.051468198,0.081393254
2016-03-18,0.002661167,0.035018273
2016-03-19,-0.047096307,-0.011959216
2016-03-20,-0.096477049,-0.059446099
2016-03-21,-0.144736891,-0.107025918
2016-03-22,-0.191430254,-0.153880082
2016-03-23,-0.237137181,-0.199632799
2016-03-24,-0.280690885,-0.244108338
2016-03-25,-0.322818862,-0.28656831
2016-03-26,-0.363076514,-0.327039089
2016-03-27,-0.40132683,-0.365756408
2016-03-28,-0.438250136,-0.402358982
2016-03-29,-0.473822505,-0.436466098
2016-03-30,-0.506741765,-0.467920873
2016-03-31,-0.536950443,-0.496761695
2016-04-01,-0.564049089,-0.522913839
2016-04-02,-0.586894563,-0.546643836
2016-04-03,-0.605881413,-0.567221756
2016-04-04,-0.620065897,-0.584429445
2016-04-05,-0.629383572,-0.597903149
2016-04-06,-0.635997927,-0.607723207
2016-04-07,-0.637715243,-0.613320156
2016-04-08,-0.635633724,-0.614824945
2016-04-09,-0.629815724,-0.612030168
2016-04-10,-0.620280391,-0.605160409
2016-04-11,-0.605799689,-0.594629744
2016-04-12,-0.587619662,-0.579981957
2016-04-13,-0.565021721,-0.561631932
2016-04-14,-0.538457788,-0.540029841
2016-04-15,-0.508485222,-0.513799557
2016-04-16,-0.475532537,-0.484691176
2016-04-17,-0.439164,-0.451869057
2016-04-18,-0.400109367,-0.416156773
2016-04-19,-0.359298296,-0.377578712
2016-04-20,-0.314667452,-0.336513679
2016-04-21,-0.268311245,-0.293489271
2016-04-22,-0.221169793,-0.248886213
2016-04-23,-0.168069167,-0.203157875
2016-04-24,-0.112343896,-0.155984549
2016-04-25,-0.065818546,-0.108082804
2016-04-26,-0.015154018,-0.060278295
2016-04-27,0.032908348,-0.010982867
2016-04-28,0.084569306,0.037817552
2016-04-29,0.135420897,0.086079345
2016-04-30,0.181340972,0.132691931
2016-05-01,0.226383305,0.178577983
2016-05-02,0.271240827,0.222712261
2016-05-03,0.315946248,0.265114896
2016-05-04,0.355731038,0.305874816
2016-05-05,0.391075987,0.345365278
2016-05-06,0.426467802,0.383290614
2016-05-07,0.462245923,0.418838225
2016-05-08,0.495537223,0.451749355
2016-05-09,0.525017568,0.481610704
2016-05-10,0.551995241,0.508895587
2016-05-11,0.576775847,0.533022096
2016-05-12,0.597345689,0.554703948
2016-05-13,0.614714431,0.573410738
2016-05-14,0.627850276,0.589517169
2016-05-15,0.636164964,0.602771542
2016-05-16,0.639948369,0.612696897
2016-05-17,0.641762504,0.620710103
2016-05-18,0.6403317,0.625623358
2016-05-19,0.63551192,0.627095204
2016-05-20,0.627859212,0.624917275
2016-05-21,0.619062002,0.619102591
2016-05-22,0.609278445,0.610204656
2016-05-23,0.59912889,0.598037496
2016-05-24,0.58620022,0.583103873
2016-05-25,0.570042257,0.565644009
2016-05-26,0.548802416,0.54625272
2016-05-27,0.524256833,0.524904677
2016-05-28,0.496792119,0.501785368
2016-05-29,0.467007317,0.477097145
2016-05-30,0.436029903,0.450845184
2016-05-31,0.403758948,0.423360823
2016-06-01,0.37195577,0.394153331
2016-06-02,0.340675969,0.363614005
2016-06-03,0.309341552,0.332052962
2016-06-04,0.277394571,0.300085411
2016-06-05,0.244827139,0.267843582
2016-06-06,0.211981479,0.235737227
2016-06-07,0.179199408,0.203589986
2016-06-08,0.146109002,0.171601729
2016-06-09,0.113112954,0.140007435
2016-06-10,0.081078886,0.109376247
2016-06-11,0.049891223,0.080114422
2016-06-12,0.020574124,0.052194907
2016-06-13,-0.007035682,0.02563455
2016-06-14,-0.031156054,0.000821011
2016-06-15,-0.052735772,-0.021815572
2016-06-16,-0.071946479,-0.041737242
2016-06-17,-0.088882344,-0.059194252
2016-06-18,-0.102605719,-0.073961657
2016-06-19,-0.113222193,-0.086056508
2016-06-20,-0.120602803,-0.095807228
2016-06-21,-0.125259563,-0.103021124
2016-06-22,-0.128039165,-0.107230824
2016-06-23,-0.127263361,-0.108474791
2016-06-24,-0.122886389,-0.106694992
2016-06-25,-0.114416192,-0.101865124
2016-06-26,-0.103046021,-0.094644468
2016-06-27,-0.0882923,-0.084327034
2016-06-28,-0.071166161,-0.071479398
2016-06-29,-0.051776964,-0.0556234
2016-06-30,-0.029056529,-0.037056107
2016-07-01,-0.004473227,-0.016205466
2016-07-02,0.022318795,0.006241571
2016-07-03,0.05202668,0.030817865
2016-07-04,0.082187533,0.056542049
2016-07-05,0.112219143,0.083137685
2016-07-06,0.14639138,0.110540937
2016-07-07,0.173504909,0.138673744
2016-07-08,0.203470045,0.166244375
2016-07-09,0.231161561,0.194605746
2016-07-10,0.26044395,0.222109245
2016-07-11,0.288058414,0.249514024
2016-07-12,0.313329207,0.275452914
2016-07-13,0.33763059,0.300827999
2016-07-14,0.360955759,0.32430019
2016-07-15,0.382567193,0.346055379
2016-07-16,0.40196691,0.366194349
2016-07-17,0.418809774,0.383732566
2016-07-18,0.433306813,0.398935147
2016-07-19,0.44491009,0.411654539
2016-07-20,0.453153307,0.421256471
2016-07-21,0.458126949,0.428077948
2016-07-22,0.458790407,0.431944548
2016-07-23,0.455900231,0.432930877
2016-07-24,0.449364239,0.430524415
2016-07-25,0.439490624,0.424753686
2016-07-26,0.425507168,0.415542789
2016-07-27,0.409397264,0.403275086
2016-07-28,0.391606605,0.387755296
2016-07-29,0.369681732,0.369408079
2016-07-30,0.348908318,0.348037512
2016-07-31,0.319797553,0.324069764
2016-08-01,0.293489209,0.297513025
2016-08-02,0.262189045,0.26887129
2016-08-03,0.230524791,0.237316178
2016-08-04,0.195142693,0.204030198
2016-08-05,0.15783987,0.168868089
2016-08-06,0.119399313,0.132217122
2016-08-07,0.078904942,0.094299997
2016-08-08,0.036436924,0.0550473
2016-08-09,-0.007915376,0.015183109
2016-08-10,-0.053017591,-0.02581131
2016-08-11,-0.097695762,-0.067384886
2016-08-12,-0.142404206,-0.109515501
2016-08-13,-0.187284389,-0.152999974
2016-08-14,-0.232481477,-0.19746619
2016-08-15,-0.277405924,-0.242227863
2016-08-16,-0.322901094,-0.286854769
2016-08-17,-0.367479921,-0.330928438
2016-08-18,-0.410526944,-0.373620128
2016-08-19,-0.452328868,-0.414876716
2016-08-20,-0.491315316,-0.454127174
2016-08-21,-0.527559011,-0.491059711
2016-08-22,-0.5615008,-0.525425135
2016-08-23,-0.592349418,-0.55685198
2016-08-24,-0.620251605,-0.585140814
2016-08-25,-0.644829161,-0.610301531
2016-08-26,-0.666137296,-0.632089562
2016-08-27,-0.68371629,-0.65052874
2016-08-28,-0.697913532,-0.665677561
2016-08-29,-0.708372555,-0.677418394
2016-08-30,-0.715172377,-0.685849684
2016-08-31,-0.718608276,-0.690842913
2016-09-01,-0.716905251,-0.691936201
2016-09-02,-0.71116391,-0.68960775
2016-09-03,-0.700551265,-0.683151338
2016-09-04,-0.685090567,-0.673009085
2016-09-05,-0.665698175,-0.65931802
2016-09-06,-0.643162964,-0.641180915
2016-09-07,-0.61661846,-0.619625625
2016-09-08,-0.586924783,-0.593673867
2016-09-09,-0.553002308,-0.564558341
2016-09-10,-0.516021809,-0.530842036
2016-09-11,-0.476311564,-0.494928702
2016-09-12,-0.43410301,-0.456210324
2016-09-13,-0.389691885,-0.414631443
2016-09-14,-0.341150966,-0.371044175
2016-09-15,-0.295979829,-0.326603596
2016-09-16,-0.238262389,-0.280469579
2016-09-17,-0.184491132,-0.233027754
2016-09-18,-0.13766075,-0.185217465
2016-09-19,-0.086758595,-0.135790197
2016-09-20,-0.038401517,-0.086371381
2016-09-21,0.013923555,-0.03486592
2016-09-22,0.067201355,0.016076991
2016-09-23,0.115224209,0.066108672
2016-09-24,0.165030854,0.115141758
2016-09-25,0.21421097,0.162744528
2016-09-26,0.263558117,0.208248886
2016-09-27,0.308938951,0.252257977
2016-09-28,0.348503819,0.294933761
2016-09-29,0.385164981,0.335287008
2016-09-30,0.421972412,0.373119595
2016-10-01,0.455151961,0.407961937
2016-10-02,0.485330442,0.439597944
2016-10-03,0.512213467,0.468143746
2016-10-04,0.537716538,0.494471902
2016-10-05,0.560627455,0.516841561
2016-10-06,0.579267867,0.535491449
2016-10-07,0.595182233,0.551747959
2016-10-08,0.607455393,0.564408899
2016-10-09,0.615309875,0.574789163
2016-10-10,0.617662227,0.583150188
2016-10-11,0.619201304,0.588619253
2016-10-12,0.617509182,0.591878389
2016-10-13,0.613131948,0.591875473
2016-10-14,0.604993649,0.588318357
2016-10-15,0.595664759,0.581466273
2016-10-16,0.583515394,0.571553076
2016-10-17,0.570630953,0.558542463
2016-10-18,0.554617777,0.542741987
2016-10-19,0.534641674,0.524590958
2016-10-20,0.51036225,0.504385996
2016-10-21,0.484011017,0.481983812
2016-10-22,0.45471838,0.457916223
2016-10-23,0.422804792,0.431930607
2016-10-24,0.395174457,0.40457102
2016-10-25,0.357785669,0.375077469
2016-10-26,0.32982927,0.344548293
2016-10-27,0.297109442,0.312865619
2016-10-28,0.26537504,0.280713411
2016-10-29,0.231948907,0.2481853
2016-10-30,0.198119486,0.215707164
2016-10-31,0.16499225,0.183732384
2016-11-01,0.131303215,0.151845018
2016-11-02,0.097710093,0.120459039
2016-11-03,0.065586005,0.08959878
2016-11-04,0.035866997,0.059844248
2016-11-05,0.007335838,0.032038375
2016-11-06,-0.019082234,0.005840495
2016-11-07,-0.042680101,-0.01859255
2016-11-08,-0.063530463,-0.040828059
2016-11-09,-0.080415459,-0.060505616
2016-11-10,-0.096281473,-0.077723049
2016-11-11,-0.110250083,-0.092556661
2016-11-12,-0.121578776,-0.105018077
2016-11-13,-0.13065421,-0.115373416
2016-11-14,-0.136836819,-0.123941144
2016-11-15,-0.141207516,-0.130542514
2016-11-16,-0.143763506,-0.135037895
2016-11-17,-0.143782175,-0.137306801
2016-11-18,-0.141767265,-0.136916714
2016-11-19,-0.134907288,-0.133988445
2016-11-20,-0.12615262,-0.128733288
2016-11-21,-0.113320907,-0.12013355
2016-11-22,-0.097998523,-0.109318182
2016-11-23,-0.079982689,-0.095581239
2016-11-24,-0.059793985,-0.079313205
2016-11-25,-0.037800396,-0.06071889
2016-11-26,-0.015058001,-0.040741254
2016-11-27,0.008658698,-0.019436408
2016-11-28,0.032596774,0.003139359
2016-11-29,0.057252595,0.025919384
2016-11-30,0.080724037,0.048939979
2016-12-01,0.104532155,0.072287954
2016-12-02,0.129516736,0.094925543
2016-12-03,0.150202253,0.116750402
2016-12-04,0.17292639,0.138172929
2016-12-05,0.192859997,0.158693746
2016-12-06,0.213945783,0.178176397
2016-12-07,0.232753444,0.196679905
2016-12-08,0.249471281,0.213897113
2016-12-09,0.265191478,0.22951672
2016-12-10,0.27839608,0.243264934
2016-12-11,0.290589156,0.255547243
2016-12-12,0.300584046,0.265833091
2016-12-13,0.307346258,0.274549704
2016-12-14,0.311369681,0.280894611
2016-12-15,0.312568208,0.285366966
2016-12-16,0.31142639,0.287189505
2016-12-17,0.307404293,0.286306418
2016-12-18,0.299923236,0.282624947
2016-12-19,0.289694756,0.276225148
2016-12-20,0.277773488,0.266744562
2016-12-21,0.263920419,0.254271501
2016-12-22,0.248316245,0.239237771
2016-12-23,0.230453184,0.22189232
2016-12-24,0.209988593,0.202847319
2016-12-25,0.188485208,0.182278818
2016-12-26,0.165134734,0.159793986
2016-12-27,0.141144602,0.136049477
2016-12-28,0.115191127,0.111310444
2016-12-29,0.088251481,0.085511836
2016-12-30,0.06037036,0.059103877
2016-12-31,0.031201025,0.032277867
2017-01-01,0.000658814,0.004680084
2017-01-02,-0.031327063,-0.023491506
2017-01-03,-0.063912876,-0.052242067
2017-01-04,-0.096962363,-0.081519577
2017-01-05,-0.130056825,-0.111679217
2017-01-06,-0.162848669,-0.142696074
2017-01-07,-0.19456311,-0.173939304
2017-01-08,-0.225378884,-0.205214457
2017-01-09,-0.255158351,-0.235898471
2017-01-10,-0.284560742,-0.265518759
2017-01-11,-0.313408414,-0.294076442
2017-01-12,-0.340854022,-0.321332065
2017-01-13,-0.367971564,-0.347292504
2017-01-14,-0.393928193,-0.372204229
2017-01-15,-0.418961319,-0.395742343
2017-01-16,-0.442347652,-0.417746839
2017-01-17,-0.464120266,-0.437886278
2017-01-18,-0.482218748,-0.455957041
2017-01-19,-0.497535282,-0.471830676
2017-01-20,-0.510057848,-0.48528456
2017-01-21,-0.519146868,-0.496207177
2017-01-22,-0.525064029,-0.504255148
2017-01-23,-0.527921679,-0.509437419
2017-01-24,-0.527627642,-0.511661302
2017-01-25,-0.523664916,-0.511163822
2017-01-26,-0.516738226,-0.507495635
2017-01-27,-0.506895755,-0.501071612
2017-01-28,-0.494237877,-0.491430146
2017-01-29,-0.479421524,-0.478718748
2017-01-30,-0.462327596,-0.462764116
2017-01-31,-0.441470804,-0.443530953
2017-02-01,-0.417999643,-0.421287961
2017-02-02,-0.391957799,-0.396342115
2017-02-03,-0.36231096,-0.369275844
2017-02-04,-0.329304941,-0.339876814
2017-02-05,-0.293596026,-0.308157177
2017-02-06,-0.255257616,-0.274967573
2017-02-07,-0.21631652,-0.240078229
2017-02-08,-0.177164424,-0.204138925
2017-02-09,-0.138059284,-0.167474895
2017-02-10,-0.098552428,-0.129975259
2017-02-11,-0.058873084,-0.091733065
2017-02-12,-0.019103012,-0.05317121
2017-02-13,0.020752135,-0.015706812
2017-02-14,0.055932948,0.022003202
2017-02-15,0.099933693,0.058323962
2017-02-16,0.133909006,0.094320086
2017-02-17,0.172701588,0.129998797
2017-02-18,0.207234837,0.165045907
2017-02-19,0.241579603,0.199889733
2017-02-20,0.274139907,0.233819514
2017-02-21,0.304530011,0.266704704
2017-02-22,0.335313808,0.297974778
2017-02-23,0.363429789,0.327621183
2017-02-24,0.390583755,0.355909133
2017-02-25,0.414518236,0.382086616
2017-02-26,0.437504515,0.406089616
2017-02-27,0.458860301,0.427472417
2017-02-28,0.477064248,0.44626251
2017-03-01,0.492095654,0.462400715
2017-03-02,0.502521658,0.475447392
2017-03-03,0.509675167,0.485955762
2017-03-04,0.513467499,0.493608753
2017-03-05,0.514978468,0.49835481
2017-03-06,0.513406241,0.500283213
2017-03-07,0.508663511,0.499213185
2017-03-08,0.504337174,0.496005421
2017-03-09,0.500093834,0.490803439
2017-03-10,0.494576767,0.484137513
2017-03-11,0.487472885,0.475922744
2017-03-12,0.478855915,0.466169685
2017-03-13,0.467828784,0.455405721
2017-03-14,0.454889797,0.443479294
2017-03-15,0.439254462,0.430233439
2017-03-16,0.421405417,0.415572793
2017-03-17,0.400766162,0.3993117
2017-03-18,0.378150124,0.38145407
2017-03-19,0.35438568,0.361882123
2017-03-20,0.327972936,0.340828055
2017-03-21,0.301601361,0.318065908
2017-03-22,0.273694065,0.293678419
2017-03-23,0.2451404,0.26757803
2017-03-24,0.215950193,0.239963918
2017-03-25,0.186525576,0.21072433
2017-03-26,0.156889946,0.180809665
2017-03-27,0.126632862,0.150314888
2017-03-28,0.095806438,0.119613436
2017-03-29,0.065288821,0.088943375
2017-03-30,0.035113749,0.059128768
2017-03-31,0.00576619,0.030093552
2017-04-01,-0.022214127,0.002492244
2017-04-02,-0.048774129,-0.023450238
2017-04-03,-0.073412498,-0.047858693
2017-04-04,-0.096119341,-0.070914688
2017-04-05,-0.117199472,-0.092396351
2017-04-06,-0.136938042,-0.111989055
2017-04-07,-0.155503123,-0.129837112
2017-04-08,-0.172317793,-0.146196043
2017-04-09,-0.187161705,-0.1610184
2017-04-10,-0.199679971,-0.17452612
2017-04-11,-0.210031144,-0.186852753
2017-04-12,-0.218272944,-0.197463133
2017-04-13,-0.224555852,-0.20626286
2017-04-14,-0.22837549,-0.212876452
2017-04-15,-0.229267122,-0.217223679
2017-04-16,-0.227376288,-0.219101701
2017-04-17,-0.223201996,-0.218682935
2017-04-18,-0.218436375,-0.216270659
2017-04-19,-0.211955824,-0.211800232
2017-04-20,-0.204716506,-0.20593344
2017-04-21,-0.196468956,-0.198390579
2017-04-22,-0.185860294,-0.18990049
2017-04-23,-0.175113393,-0.18028335
2017-04-24,-0.162844239,-0.169988964
2017-04-25,-0.150066183,-0.159294083
2017-04-26,-0.136245689,-0.147802309
2017-04-27,-0.121539343,-0.135811007
2017-04-28,-0.107659611,-0.123996699
2017-04-29,-0.093904382,-0.112013481
2017-04-30,-0.080773831,-0.099860981
2017-05-01,-0.0683762,-0.087846468
2017-05-02,-0.056388291,-0.076249065
2017-05-03,-0.045529077,-0.064458817
2017-05-04,-0.035187084,-0.053243734
2017-05-05,-0.025696941,-0.04274887
2017-05-06,-0.017214838,-0.032705662
2017-05-07,-0.006374876,-0.023209169
2017-05-08,-0.00053045,-0.014885004
2017-05-09,0.007128072,-0.007635308
2017-05-10,0.011107952,-0.001698386
2017-05-11,0.015197828,0.002545626
2017-05-12,0.017122704,0.004793456
2017-05-13,0.015029829,0.004974876
2017-05-14,0.010845718,0.002939113
2017-05-15,0.003188439,-0.001359494
2017-05-16,-0.005012096,-0.007656984
2017-05-17,-0.01486565,-0.016053229
2017-05-18,-0.025484892,-0.025994241
2017-05-19,-0.036818574,-0.037196059
2017-05-20,-0.048081426,-0.049418697
2017-05-21,-0.059429105,-0.062184071
2017-05-22,-0.071215307,-0.075328147
2017-05-23,-0.083956215,-0.088757167
2017-05-24,-0.097666796,-0.102296736
2017-05-25,-0.112740777,-0.116193081
2017-05-26,-0.12911041,-0.130552472
2017-05-27,-0.146647803,-0.145362288
2017-05-28,-0.165903537,-0.160787523
2017-05-29,-0.186144723,-0.177019486
2017-05-30,-0.206841358,-0.194098128
2017-05-31,-0.227511419,-0.211952717
2017-06-01,-0.247931422,-0.230407183
2017-06-02,-0.267909864,-0.249366595
2017-06-03,-0.287671973,-0.268546272
2017-06-04,-0.306808147,-0.287766058
2017-06-05,-0.325066238,-0.306820525
2017-06-06,-0.342827693,-0.325493536
2017-06-07,-0.359963019,-0.343418315
2017-06-08,-0.376331233,-0.360342589
2017-06-09,-0.391885166,-0.376039408
2017-06-10,-0.405685314,-0.390273535
2017-06-11,-0.417832296,-0.402787716
2017-06-12,-0.427927652,-0.413578955
2017-06-13,-0.436375712,-0.422534968
2017-06-14,-0.442158363,-0.429518667
2017-06-15,-0.446893593,-0.434729684
2017-06-16,-0.449212026,-0.438085796
2017-06-17,-0.450176434,-0.439516889
2017-06-18,-0.449518037,-0.439116312
2017-06-19,-0.44683614,-0.436876602
2017-06-20,-0.442153886,-0.43326764
2017-06-21,-0.435045487,-0.427505143
2017-06-22,-0.425482639,-0.420073886
2017-06-23,-0.413301567,-0.410609125
2017-06-24,-0.398846612,-0.399074262
2017-06-25,-0.382376779,-0.385357771
2017-06-26,-0.363785641,-0.370203806
2017-06-27,-0.343491112,-0.352442928
2017-06-28,-0.321163152,-0.333004815
2017-06-29,-0.297353301,-0.311839951
2017-06-30,-0.27229889,-0.289005906
2017-07-01,-0.246292375,-0.264555425
2017-07-02,-0.219038977,-0.238790851
2017-07-03,-0.189951952,-0.21147681
2017-07-04,-0.162924945,-0.183363833
2017-07-05,-0.129748771,-0.153418912
2017-07-06,-0.096139735,-0.122996047
2017-07-07,-0.066298692,-0.091998538
2017-07-08,-0.032339741,-0.061031987
2017-07-09,-0.000457702,-0.030047292
2017-07-10,0.033180451,0.00084194
2017-07-11,0.065431363,0.031514544
2017-07-12,0.094405609,0.061740863
2017-07-13,0.123626058,0.091240399
2017-07-14,0.152201585,0.120364278
2017-07-15,0.181198233,0.148816671
2017-07-16,0.207972296,0.176291584
2017-07-17,0.233187355,0.202835851
2017-07-18,0.25752025,0.228611833
2017-07-19,0.281788685,0.25303548
2017-07-20,0.305244155,0.275979605
2017-07-21,0.326561197,0.297262066
2017-07-22,0.346447195,0.316924498
2017-07-23,0.364054752,0.335104107
2017-07-24,0.379646712,0.351472639
2017-07-25,0.392669379,0.366062322
2017-07-26,0.403379865,0.378713534
2017-07-27,0.412684177,0.38936367
2017-07-28,0.419612258,0.397783321
2017-07-29,0.424844058,0.404219171
2017-07-30,0.428080406,0.408853599
2017-07-31,0.429438801,0.411783691
2017-08-01,0.428983023,0.413001961
2017-08-02,0.42724511,0.412470125
2017-08-03,0.423481734,0.410343241
2017-08-04,0.41765525,0.406617723
2017-08-05,0.410404999,0.401333006
2017-08-06,0.402431323,0.394602447
2017-08-07,0.392605221,0.386381226
2017-08-08,0.380342351,0.376686856
2017-08-09,0.366555793,0.365421516
2017-08-10,0.351278294,0.352792766
2017-08-11,0.335062234,0.339032406
2017-08-12,0.317077688,0.323779924
2017-08-13,0.298043648,0.307237846
2017-08-14,0.278654706,0.28945184
2017-08-15,0.258553632,0.270369619
2017-08-16,0.237703614,0.250096857
2017-08-17,0.215889856,0.228836446
2017-08-18,0.193397187,0.206662217
2017-08-19,0.170866832,0.183960122
2017-08-20,0.147595269,0.160742003
2017-08-21,0.12401322,0.13743257
2017-08-22,0.100385391,0.114163027
2017-08-23,0.077115204,0.091082819
2017-08-24,0.054889011,0.068377326
2017-08-25,0.033277216,0.046104709
2017-08-26,0.01202139,0.024459596
2017-08-27,-0.008870805,0.003541996
2017-08-28,-0.028912981,-0.016330025
2017-08-29,-0.048349502,-0.034874939
2017-08-30,-0.067337062,-0.052511403
2017-08-31,-0.085541122,-0.069491768
2017-09-01,-0.103074277,-0.085713677
2017-09-02,-0.11939594,-0.101448986
2017-09-03,-0.134894302,-0.11659651
2017-09-04,-0.149755738,-0.131185931
2017-09-05,-0.163048464,-0.14516948
2017-09-06,-0.175197956,-0.158413178
2017-09-07,-0.185999719,-0.170857153
2017-09-08,-0.195511405,-0.182128581
2017-09-09,-0.204081494,-0.192023765
2017-09-10,-0.211382133,-0.200018554
2017-09-11,-0.217030874,-0.20627279
2017-09-12,-0.220665227,-0.210740447
2017-09-13,-0.221875707,-0.213270717
2017-09-14,-0.22115233,-0.214049044
2017-09-15,-0.218661847,-0.213076892
2017-09-16,-0.214606361,-0.210474606
2017-09-17,-0.208880581,-0.206295061
2017-09-18,-0.202031204,-0.200761669
2017-09-19,-0.194140928,-0.194481334
2017-09-20,-0.185866808,-0.187673348
2017-09-21,-0.177546903,-0.180560021
2017-09-22,-0.168693506,-0.17310231
2017-09-23,-0.160163662,-0.165554277
2017-09-24,-0.151208196,-0.158202545
2017-09-25,-0.14242457,-0.150587106
2017-09-26,-0.133300484,-0.142949854
2017-09-27,-0.123642828,-0.134985213
2017-09-28,-0.113836828,-0.126553565
2017-09-29,-0.103351808,-0.117674284
2017-09-30,-0.092468444,-0.107897234
2017-10-01,-0.080905628,-0.097587912
2017-10-02,-0.071708938,-0.087038427
2017-10-03,-0.059713799,-0.076360311
2017-10-04,-0.048615256,-0.066025441
2017-10-05,-0.040327061,-0.056224512
2017-10-06,-0.032228044,-0.047426451
2017-10-07,-0.026989607,-0.039803735
2017-10-08,-0.022166256,-0.033167078
2017-10-09,-0.018282074,-0.02776071
2017-10-10,-0.016086545,-0.023638504
2017-10-11,-0.014347226,-0.020226812
2017-10-12,-0.013144735,-0.017650417
2017-10-13,-0.011320015,-0.015531599
2017-10-14,-0.00924944,-0.013703115
2017-10-15,-0.006442975,-0.011866677
2017-10-16,-0.003415076,-0.009939511
2017-10-17,-0.000453147,-0.007655071
2017-10-18,0.002468777,-0.005189404
2017-10-19,0.004411273,-0.002772711
2017-10-20,0.005796409,-8.97E-05
2017-10-21,0.005923906,0.002115878
2017-10-22,0.005241111,0.003612944
2017-10-23,0.003998405,0.004152838
2017-10-24,0.001683054,0.003932519
2017-10-25,-0.001525209,0.002167649
2017-10-26,-0.005391874,-0.000390088
2017-10-27,-0.009350297,-0.003805556
2017-10-28,-0.01249778,-0.008076413
